0,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.003906
2267,0.011719
2268,0.011719
2269,0.011719
2270,0.011719
2271,0.011719
2272,0.011719
2273,0.011719
2274,0.011719
2275,0.011719
2276,0.011719
2277,0.011719
2278,0.011719
2279,0.011719
2280,0.011719
2281,0.011719
2282,0.007813
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.027344
2289,0.027344
2290,0.027344
2291,0.027344
2292,0.027344
2293,0.027344
2294,0.027344
2295,0.027344
2296,0.027344
2297,0.027344
2298,0.027344
2299,0.027344
2300,0.027344
2301,0.027344
2302,0.027344
2303,0.027344
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.003906
2331,0.011719
2332,0.011719
2333,0.011719
2334,0.011719
2335,0.011719
2336,0.011719
2337,0.011719
2338,0.011719
2339,0.011719
2340,0.011719
2341,0.011719
2342,0.011719
2343,0.011719
2344,0.011719
2345,0.011719
2346,0.007813
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.027344
2353,0.027344
2354,0.027344
2355,0.027344
2356,0.027344
2357,0.027344
2358,0.027344
2359,0.027344
2360,0.027344
2361,0.027344
2362,0.027344
2363,0.027344
2364,0.027344
2365,0.027344
2366,0.027344
2367,0.027344
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.003906
2395,0.011719
2396,0.011719
2397,0.011719
2398,0.011719
2399,0.011719
2400,0.011719
2401,0.011719
2402,0.011719
2403,0.011719
2404,0.011719
2405,0.011719
2406,0.011719
2407,0.011719
2408,0.011719
2409,0.011719
2410,0.007813
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.027344
2417,0.027344
2418,0.027344
2419,0.027344
2420,0.027344
2421,0.027344
2422,0.027344
2423,0.027344
2424,0.027344
2425,0.027344
2426,0.027344
2427,0.027344
2428,0.027344
2429,0.027344
2430,0.027344
2431,0.027344
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.003906
2459,0.011719
2460,0.011719
2461,0.011719
2462,0.011719
2463,0.011719
2464,0.011719
2465,0.011719
2466,0.011719
2467,0.011719
2468,0.011719
2469,0.011719
2470,0.011719
2471,0.011719
2472,0.011719
2473,0.011719
2474,0.007813
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.027344
2481,0.027344
2482,0.027344
2483,0.027344
2484,0.027344
2485,0.027344
2486,0.027344
2487,0.027344
2488,0.027344
2489,0.027344
2490,0.027344
2491,0.027344
2492,0.027344
2493,0.027344
2494,0.027344
2495,0.027344
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.003906
2523,0.011719
2524,0.011719
2525,0.011719
2526,0.011719
2527,0.011719
2528,0.011719
2529,0.011719
2530,0.011719
2531,0.011719
2532,0.011719
2533,0.011719
2534,0.011719
2535,0.011719
2536,0.011719
2537,0.011719
2538,0.007813
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.027344
2545,0.027344
2546,0.027344
2547,0.027344
2548,0.027344
2549,0.027344
2550,0.027344
2551,0.027344
2552,0.027344
2553,0.027344
2554,0.027344
2555,0.027344
2556,0.027344
2557,0.027344
2558,0.027344
2559,0.027344
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.003906
2587,0.011719
2588,0.011719
2589,0.011719
2590,0.011719
2591,0.011719
2592,0.011719
2593,0.011719
2594,0.011719
2595,0.011719
2596,0.011719
2597,0.011719
2598,0.011719
2599,0.011719
2600,0.011719
2601,0.011719
2602,0.007813
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.027344
2609,0.027344
2610,0.027344
2611,0.027344
2612,0.027344
2613,0.027344
2614,0.027344
2615,0.027344
2616,0.027344
2617,0.027344
2618,0.027344
2619,0.027344
2620,0.027344
2621,0.027344
2622,0.027344
2623,0.027344
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.003906
2651,0.011719
2652,0.011719
2653,0.011719
2654,0.011719
2655,0.011719
2656,0.011719
2657,0.011719
2658,0.011719
2659,0.011719
2660,0.011719
2661,0.011719
2662,0.011719
2663,0.011719
2664,0.011719
2665,0.011719
2666,0.007813
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.027344
2673,0.027344
2674,0.027344
2675,0.027344
2676,0.027344
2677,0.027344
2678,0.027344
2679,0.027344
2680,0.027344
2681,0.027344
2682,0.027344
2683,0.027344
2684,0.027344
2685,0.027344
2686,0.027344
2687,0.027344
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.003906
2715,0.011719
2716,0.011719
2717,0.011719
2718,0.011719
2719,0.011719
2720,0.011719
2721,0.011719
2722,0.011719
2723,0.011719
2724,0.011719
2725,0.011719
2726,0.011719
2727,0.011719
2728,0.011719
2729,0.011719
2730,0.007813
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.027344
2737,0.027344
2738,0.027344
2739,0.027344
2740,0.027344
2741,0.027344
2742,0.027344
2743,0.027344
2744,0.027344
2745,0.027344
2746,0.027344
2747,0.027344
2748,0.027344
2749,0.027344
2750,0.027344
2751,0.027344
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.003906
2779,0.011719
2780,0.011719
2781,0.011719
2782,0.011719
2783,0.011719
2784,0.011719
2785,0.011719
2786,0.011719
2787,0.011719
2788,0.011719
2789,0.011719
2790,0.011719
2791,0.011719
2792,0.011719
2793,0.011719
2794,0.007813
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.027344
2801,0.027344
2802,0.027344
2803,0.027344
2804,0.027344
2805,0.027344
2806,0.027344
2807,0.027344
2808,0.027344
2809,0.027344
2810,0.027344
2811,0.027344
2812,0.027344
2813,0.027344
2814,0.027344
2815,0.027344
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.003906
2843,0.011719
2844,0.011719
2845,0.011719
2846,0.011719
2847,0.011719
2848,0.011719
2849,0.011719
2850,0.011719
2851,0.011719
2852,0.011719
2853,0.011719
2854,0.011719
2855,0.011719
2856,0.011719
2857,0.011719
2858,0.007813
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.027344
2865,0.027344
2866,0.027344
2867,0.027344
2868,0.027344
2869,0.027344
2870,0.027344
2871,0.027344
2872,0.027344
2873,0.027344
2874,0.027344
2875,0.027344
2876,0.027344
2877,0.027344
2878,0.027344
2879,0.027344
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.003906
2907,0.011719
2908,0.011719
2909,0.011719
2910,0.011719
2911,0.011719
2912,0.011719
2913,0.011719
2914,0.011719
2915,0.011719
2916,0.011719
2917,0.011719
2918,0.011719
2919,0.011719
2920,0.011719
2921,0.011719
2922,0.007813
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.027344
2929,0.027344
2930,0.027344
2931,0.027344
2932,0.027344
2933,0.027344
2934,0.027344
2935,0.027344
2936,0.027344
2937,0.027344
2938,0.027344
2939,0.027344
2940,0.027344
2941,0.027344
2942,0.027344
2943,0.027344
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.003906
2971,0.011719
2972,0.011719
2973,0.011719
2974,0.011719
2975,0.011719
2976,0.011719
2977,0.011719
2978,0.011719
2979,0.011719
2980,0.011719
2981,0.011719
2982,0.011719
2983,0.011719
2984,0.011719
2985,0.011719
2986,0.007813
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.027344
2993,0.027344
2994,0.027344
2995,0.027344
2996,0.027344
2997,0.027344
2998,0.027344
2999,0.027344
3000,0.027344
3001,0.027344
3002,0.027344
3003,0.027344
3004,0.027344
3005,0.027344
3006,0.027344
3007,0.027344
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.003906
3035,0.011719
3036,0.011719
3037,0.011719
3038,0.011719
3039,0.011719
3040,0.011719
3041,0.011719
3042,0.011719
3043,0.011719
3044,0.011719
3045,0.011719
3046,0.011719
3047,0.011719
3048,0.011719
3049,0.011719
3050,0.007813
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.027344
3057,0.027344
3058,0.027344
3059,0.027344
3060,0.027344
3061,0.027344
3062,0.027344
3063,0.027344
3064,0.027344
3065,0.027344
3066,0.027344
3067,0.027344
3068,0.027344
3069,0.027344
3070,0.027344
3071,0.027344
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.011719
3083,0.035156
3084,0.035156
3085,0.035156
3086,0.035156
3087,0.035156
3088,0.035156
3089,0.035156
3090,0.035156
3091,0.035156
3092,0.035156
3093,0.035156
3094,0.035156
3095,0.035156
3096,0.035156
3097,0.035156
3098,0.023438
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.019531
3121,0.019531
3122,0.019531
3123,0.019531
3124,0.019531
3125,0.019531
3126,0.019531
3127,0.019531
3128,0.019531
3129,0.019531
3130,0.019531
3131,0.019531
3132,0.019531
3133,0.019531
3134,0.019531
3135,0.019531
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.011719
3147,0.035156
3148,0.035156
3149,0.035156
3150,0.035156
3151,0.035156
3152,0.035156
3153,0.035156
3154,0.035156
3155,0.035156
3156,0.035156
3157,0.035156
3158,0.035156
3159,0.035156
3160,0.035156
3161,0.035156
3162,0.023438
3163,0.0
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.019531
3185,0.019531
3186,0.019531
3187,0.019531
3188,0.019531
3189,0.019531
3190,0.019531
3191,0.019531
3192,0.019531
3193,0.019531
3194,0.019531
3195,0.019531
3196,0.019531
3197,0.019531
3198,0.019531
3199,0.019531
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.011719
3211,0.035156
3212,0.035156
3213,0.035156
3214,0.035156
3215,0.035156
3216,0.035156
3217,0.035156
3218,0.035156
3219,0.035156
3220,0.035156
3221,0.035156
3222,0.035156
3223,0.035156
3224,0.035156
3225,0.035156
3226,0.023438
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.019531
3249,0.019531
3250,0.019531
3251,0.019531
3252,0.019531
3253,0.019531
3254,0.019531
3255,0.019531
3256,0.019531
3257,0.019531
3258,0.019531
3259,0.019531
3260,0.019531
3261,0.019531
3262,0.019531
3263,0.019531
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.011719
3275,0.035156
3276,0.035156
3277,0.035156
3278,0.035156
3279,0.035156
3280,0.035156
3281,0.035156
3282,0.035156
3283,0.035156
3284,0.035156
3285,0.035156
3286,0.035156
3287,0.035156
3288,0.035156
3289,0.035156
3290,0.023438
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.019531
3313,0.019531
3314,0.019531
3315,0.019531
3316,0.019531
3317,0.019531
3318,0.019531
3319,0.019531
3320,0.019531
3321,0.019531
3322,0.019531
3323,0.019531
3324,0.019531
3325,0.019531
3326,0.019531
3327,0.019531
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.011719
3339,0.035156
3340,0.035156
3341,0.035156
3342,0.035156
3343,0.035156
3344,0.035156
3345,0.035156
3346,0.035156
3347,0.035156
3348,0.035156
3349,0.035156
3350,0.035156
3351,0.035156
3352,0.035156
3353,0.035156
3354,0.023438
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.019531
3377,0.019531
3378,0.019531
3379,0.019531
3380,0.019531
3381,0.019531
3382,0.019531
3383,0.019531
3384,0.019531
3385,0.019531
3386,0.019531
3387,0.019531
3388,0.019531
3389,0.019531
3390,0.019531
3391,0.019531
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.011719
3403,0.035156
3404,0.035156
3405,0.035156
3406,0.035156
3407,0.035156
3408,0.035156
3409,0.035156
3410,0.035156
3411,0.035156
3412,0.035156
3413,0.035156
3414,0.035156
3415,0.035156
3416,0.035156
3417,0.035156
3418,0.023438
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.019531
3441,0.019531
3442,0.019531
3443,0.019531
3444,0.019531
3445,0.019531
3446,0.019531
3447,0.019531
3448,0.019531
3449,0.019531
3450,0.019531
3451,0.019531
3452,0.019531
3453,0.019531
3454,0.019531
3455,0.019531
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.011719
3467,0.035156
3468,0.035156
3469,0.035156
3470,0.035156
3471,0.035156
3472,0.035156
3473,0.035156
3474,0.035156
3475,0.035156
3476,0.035156
3477,0.035156
3478,0.035156
3479,0.035156
3480,0.035156
3481,0.035156
3482,0.023438
3483,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.019531
3505,0.019531
3506,0.019531
3507,0.019531
3508,0.019531
3509,0.019531
3510,0.019531
3511,0.019531
3512,0.019531
3513,0.019531
3514,0.019531
3515,0.019531
3516,0.019531
3517,0.019531
3518,0.019531
3519,0.019531
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.011719
3531,0.035156
3532,0.035156
3533,0.035156
3534,0.035156
3535,0.035156
3536,0.035156
3537,0.035156
3538,0.035156
3539,0.035156
3540,0.035156
3541,0.035156
3542,0.035156
3543,0.035156
3544,0.035156
3545,0.035156
3546,0.023438
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.019531
3569,0.019531
3570,0.019531
3571,0.019531
3572,0.019531
3573,0.019531
3574,0.019531
3575,0.019531
3576,0.019531
3577,0.019531
3578,0.019531
3579,0.019531
3580,0.019531
3581,0.019531
3582,0.019531
3583,0.019531
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.011719
3595,0.035156
3596,0.035156
3597,0.035156
3598,0.035156
3599,0.035156
3600,0.035156
3601,0.035156
3602,0.035156
3603,0.035156
3604,0.035156
3605,0.035156
3606,0.035156
3607,0.035156
3608,0.035156
3609,0.035156
3610,0.023438
3611,0.0
3612,0.0
3613,0.0
3614,0.0
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.019531
3633,0.019531
3634,0.019531
3635,0.019531
3636,0.019531
3637,0.019531
3638,0.019531
3639,0.019531
3640,0.019531
3641,0.019531
3642,0.019531
3643,0.019531
3644,0.019531
3645,0.019531
3646,0.019531
3647,0.019531
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.011719
3659,0.035156
3660,0.035156
3661,0.035156
3662,0.035156
3663,0.035156
3664,0.035156
3665,0.035156
3666,0.035156
3667,0.035156
3668,0.035156
3669,0.035156
3670,0.035156
3671,0.035156
3672,0.035156
3673,0.035156
3674,0.023438
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.019531
3697,0.019531
3698,0.019531
3699,0.019531
3700,0.019531
3701,0.019531
3702,0.019531
3703,0.019531
3704,0.019531
3705,0.019531
3706,0.019531
3707,0.019531
3708,0.019531
3709,0.019531
3710,0.019531
3711,0.019531
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.011719
3723,0.035156
3724,0.035156
3725,0.035156
3726,0.035156
3727,0.035156
3728,0.035156
3729,0.035156
3730,0.035156
3731,0.035156
3732,0.035156
3733,0.035156
3734,0.035156
3735,0.035156
3736,0.035156
3737,0.035156
3738,0.023438
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.019531
3761,0.019531
3762,0.019531
3763,0.019531
3764,0.019531
3765,0.019531
3766,0.019531
3767,0.019531
3768,0.019531
3769,0.019531
3770,0.019531
3771,0.019531
3772,0.019531
3773,0.019531
3774,0.019531
3775,0.019531
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.011719
3787,0.035156
3788,0.035156
3789,0.035156
3790,0.035156
3791,0.035156
3792,0.035156
3793,0.035156
3794,0.035156
3795,0.035156
3796,0.035156
3797,0.035156
3798,0.035156
3799,0.035156
3800,0.035156
3801,0.035156
3802,0.023438
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.019531
3825,0.019531
3826,0.019531
3827,0.019531
3828,0.019531
3829,0.019531
3830,0.019531
3831,0.019531
3832,0.019531
3833,0.019531
3834,0.019531
3835,0.019531
3836,0.019531
3837,0.019531
3838,0.019531
3839,0.019531
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.011719
3851,0.035156
3852,0.035156
3853,0.035156
3854,0.035156
3855,0.035156
3856,0.035156
3857,0.035156
3858,0.035156
3859,0.035156
3860,0.035156
3861,0.035156
3862,0.035156
3863,0.035156
3864,0.035156
3865,0.035156
3866,0.023438
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.019531
3889,0.019531
3890,0.019531
3891,0.019531
3892,0.019531
3893,0.019531
3894,0.019531
3895,0.019531
3896,0.019531
3897,0.019531
3898,0.019531
3899,0.019531
3900,0.019531
3901,0.019531
3902,0.019531
3903,0.019531
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.011719
3915,0.035156
3916,0.035156
3917,0.035156
3918,0.035156
3919,0.035156
3920,0.035156
3921,0.035156
3922,0.035156
3923,0.035156
3924,0.035156
3925,0.035156
3926,0.035156
3927,0.035156
3928,0.035156
3929,0.035156
3930,0.023438
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
