0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.007813
363,0.023438
364,0.023438
365,0.023438
366,0.023438
367,0.023438
368,0.023438
369,0.023438
370,0.023438
371,0.023438
372,0.023438
373,0.023438
374,0.023438
375,0.023438
376,0.023438
377,0.023438
378,0.015625
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.011719
427,0.035156
428,0.035156
429,0.035156
430,0.035156
431,0.035156
432,0.035156
433,0.035156
434,0.035156
435,0.035156
436,0.035156
437,0.035156
438,0.035156
439,0.035156
440,0.035156
441,0.035156
442,0.023437
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.011719
491,0.035156
492,0.035156
493,0.035156
494,0.035156
495,0.035156
496,0.035156
497,0.035156
498,0.035156
499,0.035156
500,0.035156
501,0.035156
502,0.035156
503,0.035156
504,0.035156
505,0.035156
506,0.023437
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.011719
555,0.035156
556,0.035156
557,0.035156
558,0.035156
559,0.035156
560,0.035156
561,0.035156
562,0.035156
563,0.035156
564,0.035156
565,0.035156
566,0.035156
567,0.035156
568,0.035156
569,0.035156
570,0.023437
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.011719
619,0.035156
620,0.035156
621,0.035156
622,0.035156
623,0.035156
624,0.035156
625,0.035156
626,0.035156
627,0.035156
628,0.035156
629,0.035156
630,0.035156
631,0.035156
632,0.035156
633,0.035156
634,0.023437
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.006076
662,0.009115
663,0.009115
664,0.009115
665,0.009115
666,0.009115
667,0.009115
668,0.009115
669,0.009115
670,0.009115
671,0.009115
672,0.009115
673,0.009115
674,0.009115
675,0.009115
676,0.009115
677,0.003038
678,0.0
679,0.0
680,0.0
681,0.0
682,0.011719
683,0.035156
684,0.035156
685,0.035156
686,0.035156
687,0.035156
688,0.035156
689,0.035156
690,0.035156
691,0.035156
692,0.035156
693,0.035156
694,0.035156
695,0.035156
696,0.035156
697,0.035156
698,0.023437
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.018229
726,0.027344
727,0.027344
728,0.027344
729,0.027344
730,0.027344
731,0.027344
732,0.027344
733,0.027344
734,0.027344
735,0.027344
736,0.027344
737,0.027344
738,0.027344
739,0.027344
740,0.027344
741,0.009115
742,0.0
743,0.0
744,0.0
745,0.0
746,0.011719
747,0.035156
748,0.035156
749,0.035156
750,0.035156
751,0.035156
752,0.035156
753,0.035156
754,0.035156
755,0.035156
756,0.035156
757,0.035156
758,0.035156
759,0.035156
760,0.035156
761,0.035156
762,0.023437
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.018229
790,0.027344
791,0.027344
792,0.027344
793,0.027344
794,0.027344
795,0.027344
796,0.027344
797,0.027344
798,0.027344
799,0.027344
800,0.027344
801,0.027344
802,0.027344
803,0.027344
804,0.027344
805,0.009115
806,0.0
807,0.0
808,0.0
809,0.0
810,0.011719
811,0.035156
812,0.035156
813,0.035156
814,0.035156
815,0.035156
816,0.035156
817,0.035156
818,0.035156
819,0.035156
820,0.035156
821,0.035156
822,0.035156
823,0.035156
824,0.035156
825,0.035156
826,0.023437
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.018229
854,0.027344
855,0.027344
856,0.027344
857,0.027344
858,0.027344
859,0.027344
860,0.027344
861,0.027344
862,0.027344
863,0.027344
864,0.027344
865,0.027344
866,0.027344
867,0.027344
868,0.027344
869,0.009115
870,0.0
871,0.0
872,0.0
873,0.0
874,0.011719
875,0.035156
876,0.035156
877,0.035156
878,0.035156
879,0.035156
880,0.035156
881,0.035156
882,0.035156
883,0.035156
884,0.035156
885,0.035156
886,0.035156
887,0.035156
888,0.035156
889,0.035156
890,0.023437
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.018229
918,0.027344
919,0.027344
920,0.027344
921,0.027344
922,0.027344
923,0.027344
924,0.027344
925,0.027344
926,0.027344
927,0.027344
928,0.027344
929,0.027344
930,0.027344
931,0.027344
932,0.027344
933,0.009115
934,0.0
935,0.0
936,0.0
937,0.0
938,0.011719
939,0.035156
940,0.035156
941,0.035156
942,0.035156
943,0.035156
944,0.035156
945,0.035156
946,0.035156
947,0.035156
948,0.035156
949,0.035156
950,0.035156
951,0.035156
952,0.035156
953,0.035156
954,0.023437
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.018229
982,0.027344
983,0.027344
984,0.027344
985,0.027344
986,0.027344
987,0.027344
988,0.027344
989,0.027344
990,0.027344
991,0.027344
992,0.027344
993,0.027344
994,0.027344
995,0.027344
996,0.027344
997,0.009115
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.011719
1003,0.035156
1004,0.035156
1005,0.035156
1006,0.035156
1007,0.035156
1008,0.035156
1009,0.035156
1010,0.035156
1011,0.035156
1012,0.035156
1013,0.035156
1014,0.035156
1015,0.035156
1016,0.035156
1017,0.035156
1018,0.023437
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.018229
1046,0.027344
1047,0.027344
1048,0.027344
1049,0.027344
1050,0.027344
1051,0.027344
1052,0.027344
1053,0.027344
1054,0.027344
1055,0.027344
1056,0.027344
1057,0.027344
1058,0.027344
1059,0.027344
1060,0.027344
1061,0.009115
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.011719
1067,0.035156
1068,0.035156
1069,0.035156
1070,0.035156
1071,0.035156
1072,0.035156
1073,0.035156
1074,0.035156
1075,0.035156
1076,0.035156
1077,0.035156
1078,0.035156
1079,0.035156
1080,0.035156
1081,0.035156
1082,0.023437
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.018229
1110,0.027344
1111,0.027344
1112,0.027344
1113,0.027344
1114,0.027344
1115,0.027344
1116,0.027344
1117,0.027344
1118,0.027344
1119,0.027344
1120,0.027344
1121,0.027344
1122,0.027344
1123,0.027344
1124,0.027344
1125,0.009115
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.011719
1131,0.035156
1132,0.035156
1133,0.035156
1134,0.035156
1135,0.035156
1136,0.035156
1137,0.035156
1138,0.035156
1139,0.035156
1140,0.035156
1141,0.035156
1142,0.035156
1143,0.035156
1144,0.035156
1145,0.035156
1146,0.023437
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.018229
1174,0.027344
1175,0.027344
1176,0.027344
1177,0.027344
1178,0.027344
1179,0.027344
1180,0.027344
1181,0.027344
1182,0.027344
1183,0.027344
1184,0.027344
1185,0.027344
1186,0.027344
1187,0.027344
1188,0.027344
1189,0.009115
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.011719
1195,0.035156
1196,0.035156
1197,0.035156
1198,0.035156
1199,0.035156
1200,0.035156
1201,0.035156
1202,0.035156
1203,0.035156
1204,0.035156
1205,0.035156
1206,0.035156
1207,0.035156
1208,0.035156
1209,0.035156
1210,0.023437
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.018229
1238,0.027344
1239,0.027344
1240,0.027344
1241,0.027344
1242,0.027344
1243,0.027344
1244,0.027344
1245,0.027344
1246,0.027344
1247,0.027344
1248,0.027344
1249,0.027344
1250,0.027344
1251,0.027344
1252,0.027344
1253,0.009115
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.011719
1259,0.035156
1260,0.035156
1261,0.035156
1262,0.035156
1263,0.035156
1264,0.035156
1265,0.035156
1266,0.035156
1267,0.035156
1268,0.035156
1269,0.035156
1270,0.035156
1271,0.035156
1272,0.035156
1273,0.035156
1274,0.023437
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.018229
1302,0.027344
1303,0.027344
1304,0.027344
1305,0.027344
1306,0.027344
1307,0.027344
1308,0.027344
1309,0.027344
1310,0.027344
1311,0.027344
1312,0.027344
1313,0.027344
1314,0.027344
1315,0.027344
1316,0.027344
1317,0.009115
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.011719
1323,0.035156
1324,0.035156
1325,0.035156
1326,0.035156
1327,0.035156
1328,0.035156
1329,0.035156
1330,0.035156
1331,0.035156
1332,0.035156
1333,0.035156
1334,0.035156
1335,0.035156
1336,0.035156
1337,0.035156
1338,0.023437
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.018229
1366,0.027344
1367,0.027344
1368,0.027344
1369,0.027344
1370,0.027344
1371,0.027344
1372,0.027344
1373,0.027344
1374,0.027344
1375,0.027344
1376,0.027344
1377,0.027344
1378,0.027344
1379,0.027344
1380,0.027344
1381,0.009115
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.003906
1387,0.011719
1388,0.011719
1389,0.011719
1390,0.011719
1391,0.011719
1392,0.011719
1393,0.011719
1394,0.011719
1395,0.011719
1396,0.011719
1397,0.011719
1398,0.011719
1399,0.011719
1400,0.011719
1401,0.011719
1402,0.007812
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.018229
1430,0.027344
1431,0.027344
1432,0.027344
1433,0.027344
1434,0.027344
1435,0.027344
1436,0.027344
1437,0.027344
1438,0.027344
1439,0.027344
1440,0.027344
1441,0.027344
1442,0.027344
1443,0.027344
1444,0.027344
1445,0.009115
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.018229
1494,0.027344
1495,0.027344
1496,0.027344
1497,0.027344
1498,0.027344
1499,0.027344
1500,0.027344
1501,0.027344
1502,0.027344
1503,0.027344
1504,0.027344
1505,0.027344
1506,0.027344
1507,0.027344
1508,0.027344
1509,0.009115
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.018229
1558,0.027344
1559,0.027344
1560,0.027344
1561,0.027344
1562,0.027344
1563,0.027344
1564,0.027344
1565,0.027344
1566,0.027344
1567,0.027344
1568,0.027344
1569,0.027344
1570,0.027344
1571,0.027344
1572,0.027344
1573,0.009115
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.018229
1622,0.027344
1623,0.027344
1624,0.027344
1625,0.027344
1626,0.027344
1627,0.027344
1628,0.027344
1629,0.027344
1630,0.027344
1631,0.027344
1632,0.027344
1633,0.027344
1634,0.027344
1635,0.027344
1636,0.027344
1637,0.009115
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.012153
1686,0.018229
1687,0.018229
1688,0.018229
1689,0.018229
1690,0.018229
1691,0.018229
1692,0.018229
1693,0.018229
1694,0.018229
1695,0.018229
1696,0.018229
1697,0.018229
1698,0.018229
1699,0.018229
1700,0.018229
1701,0.006076
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.003906
1707,0.011719
1708,0.011719
1709,0.011719
1710,0.011719
1711,0.011719
1712,0.011719
1713,0.011719
1714,0.011719
1715,0.011719
1716,0.011719
1717,0.011719
1718,0.011719
1719,0.011719
1720,0.011719
1721,0.011719
1722,0.007812
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.011719
1771,0.035156
1772,0.035156
1773,0.035156
1774,0.035156
1775,0.035156
1776,0.035156
1777,0.035156
1778,0.035156
1779,0.035156
1780,0.035156
1781,0.035156
1782,0.035156
1783,0.035156
1784,0.035156
1785,0.035156
1786,0.023437
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.011719
1835,0.035156
1836,0.035156
1837,0.035156
1838,0.035156
1839,0.035156
1840,0.035156
1841,0.035156
1842,0.035156
1843,0.035156
1844,0.035156
1845,0.035156
1846,0.035156
1847,0.035156
1848,0.035156
1849,0.035156
1850,0.023437
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.011719
1899,0.035156
1900,0.035156
1901,0.035156
1902,0.035156
1903,0.035156
1904,0.035156
1905,0.035156
1906,0.035156
1907,0.035156
1908,0.035156
1909,0.035156
1910,0.035156
1911,0.035156
1912,0.035156
1913,0.035156
1914,0.023437
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
