0,0.0
8233,0.003092
8234,0.003092
8235,0.003092
8236,0.003092
8237,0.003092
8238,0.003092
8239,0.003092
8240,0.003092
8241,0.003092
8242,0.003092
8243,0.003092
8244,0.003092
8245,0.003092
8246,0.003092
8247,0.003092
8248,0.003092
8249,0.003092
8250,0.003092
8251,0.003092
8252,0.003092
8253,0.003092
8254,0.003092
8255,0.003092
8256,0.003092
8257,0.003092
8258,0.003092
8259,0.003092
8260,0.003092
8261,0.003092
8262,0.003092
8263,0.003092
8264,0.003092
8265,0.003092
8266,0.003092
8267,0.003092
8268,0.003092
8269,0.003092
8270,0.003092
8271,0.003092
8272,0.003092
8273,0.003092
8274,0.003092
8275,0.003092
8276,0.003092
8277,0.003092
8278,0.003092
8279,0.003092
8280,0.003092
8281,0.003092
8282,0.003092
8283,0.003092
8284,0.003092
8285,0.003092
8286,0.003092
8287,0.003092
8288,0.003092
8289,0.003092
8290,0.003092
8291,0.003092
8292,0.003092
8293,0.003092
8294,0.003092
8295,0.003092
8296,0.003092
8297,0.003092
8298,0.003092
8299,0.003092
8300,0.003092
8301,0.003092
8302,0.003092
8303,0.003092
8304,0.003092
8305,0.003092
8306,0.003092
8307,0.003092
8308,0.003092
8309,0.003092
8310,0.003092
8311,0.003092
8312,0.003092
8313,0.003092
8314,0.003092
8315,0.003092
8316,0.003092
8317,0.003092
8318,0.003092
8319,0.003092
8320,0.003092
8321,0.003092
8322,0.003092
8323,0.003092
8324,0.003092
8325,0.003092
8326,0.003092
8327,0.003092
8328,0.003092
8329,0.003092
8330,0.003092
8331,0.003092
8332,0.003092
8333,0.003092
8334,0.003092
8335,0.003092
8336,0.003092
8337,0.003092
8338,0.003092
8339,0.003092
8340,0.003092
8341,0.003092
8342,0.003092
8343,0.003092
8344,0.003092
8345,0.003092
8346,0.003092
8347,0.003092
8348,0.003092
8349,0.003092
8350,0.003092
8351,0.003092
8352,0.003092
8353,0.003092
8354,0.003092
8355,0.003092
8356,0.003092
8357,0.003092
8358,0.003092
8359,0.003092
8360,0.003092
8361,0.003092
8362,0.003092
8363,0.003092
8364,0.003092
8365,0.003092
8366,0.003092
8367,0.003092
8368,0.003092
8369,0.003092
8370,0.003092
8371,0.003092
8372,0.003092
8373,0.003092
8374,0.003092
8375,0.003092
8376,0.003092
8377,0.003092
8378,0.003092
8379,0.003092
8380,0.003092
8381,0.003092
8382,0.003092
8383,0.003092
8384,0.003092
8385,0.003092
8386,0.003092
8387,0.003092
8388,0.003092
8389,0.003092
8390,0.003092
8391,0.003092
8392,0.003092
8393,0.003092
8394,0.003092
8395,0.003092
8396,0.003092
8397,0.003092
8398,0.003092
8399,0.003092
8400,0.003092
8401,0.003092
8402,0.003092
8403,0.003092
8404,0.003092
8405,0.003092
8406,0.003092
8407,0.003092
8408,0.003092
8409,0.003092
8410,0.003092
8411,0.003092
8412,0.003092
8413,0.003092
8414,0.003092
8415,0.003092
8416,0.003092
8417,0.003092
8418,0.003092
8419,0.003092
8420,0.003092
8421,0.003092
8422,0.003092
8423,0.003092
8424,0.003092
8425,0.003092
8426,0.003092
8427,0.003092
8428,0.003092
8429,0.003092
8430,0.003092
8431,0.003092
8432,0.003092
8433,0.003092
8434,0.003092
8435,0.003092
8436,0.003092
8437,0.003092
8438,0.003092
8439,0.003092
8440,0.003092
8441,0.003092
8442,0.003092
8443,0.003092
8444,0.003092
8445,0.003092
8446,0.003092
8447,0.003092
8448,0.003092
8449,0.003092
8450,0.003092
8451,0.003092
8452,0.003092
8453,0.003092
8454,0.003092
8455,0.003092
8456,0.003092
8457,0.003092
8458,0.003092
8459,0.003092
8460,0.003092
8461,0.003092
8462,0.003092
8463,0.003092
8464,0.003092
8465,0.003092
8466,0.003092
8467,0.003092
8468,0.003092
8469,0.003092
8470,0.003092
8471,0.003092
8472,0.003092
8473,0.003092
8474,0.003092
8475,0.003092
8476,0.003092
8477,0.003092
8478,0.003092
8479,0.003092
8480,0.003092
8481,0.003092
8482,0.003092
8483,0.003092
8484,0.003092
8485,0.003092
8486,0.003092
8487,0.003092
8488,0.003092
8489,0.003092
8490,0.003092
8491,0.003092
8492,0.003092
8493,0.003092
8494,0.003092
8495,0.003092
8496,0.003092
8497,0.003092
8498,0.003092
8499,0.003092
8500,0.003092
8501,0.003092
8502,0.003092
8503,0.003092
8504,0.003092
8505,0.003092
8506,0.003092
8507,0.003092
8508,0.003092
8509,0.003092
8510,0.003092
8511,0.003092
8512,0.003092
8513,0.003092
8514,0.003092
8515,0.003092
8516,0.003092
8517,0.003092
8518,0.003092
8519,0.003092
8520,0.003092
8521,0.003092
8522,0.003092
8523,0.003092
8524,0.003092
8525,0.003092
8526,0.003092
8527,0.003092
8528,0.003092
8529,0.003092
8530,0.003092
8531,0.003092
8532,0.003092
8533,0.003092
8534,0.003092
8535,0.003092
8536,0.003092
8537,0.003092
8538,0.003092
8539,0.003092
8540,0.003092
8541,0.003092
8542,0.003092
8543,0.003092
8544,0.003092
8545,0.003092
8546,0.003092
8547,0.003092
8548,0.003092
8549,0.003092
8550,0.003092
8551,0.003092
8552,0.003092
8553,0.003092
8554,0.003092
8555,0.003092
8556,0.003092
8557,0.003092
8558,0.003092
8559,0.003092
8560,0.003092
8561,0.003092
8562,0.003092
8563,0.003092
8564,0.003092
8565,0.003092
8566,0.003092
8567,0.003092
8568,0.003092
8569,0.003092
8570,0.003092
8571,0.003092
8572,0.003092
8573,0.003092
8574,0.003092
8575,0.003092
8576,0.003092
8577,0.003092
8578,0.003092
8579,0.003092
8580,0.003092
8581,0.003092
8582,0.003092
8583,0.003092
8584,0.003092
8585,0.003092
8586,0.003092
8587,0.003092
8588,0.003092
8589,0.003092
8590,0.003092
8591,0.003092
8592,0.003092
8593,0.003092
8594,0.003092
8595,0.003092
8596,0.003092
8597,0.003092
8598,0.003092
8599,0.003092
8600,0.003092
8601,0.003092
8602,0.003092
8603,0.003092
8604,0.003092
8605,0.003092
8606,0.003092
8607,0.003092
8608,0.003092
8609,0.003092
8610,0.003092
8611,0.003092
8612,0.003092
8613,0.003092
8614,0.003092
8615,0.003092
8616,0.003092
8617,0.003092
8618,0.003092
8619,0.003092
8620,0.003092
8621,0.003092
8622,0.003092
8623,0.003092
8624,0.003092
8625,0.003092
8626,0.003092
8627,0.003092
8628,0.003092
8629,0.003092
8630,0.003092
8631,0.003092
8632,0.003092
8633,0.003092
8634,0.003092
8635,0.003092
8636,0.003092
8637,0.003092
8638,0.003092
8639,0.003092
8640,0.003092
8641,0.003092
8642,0.003092
8643,0.003092
8644,0.003092
8645,0.003092
8646,0.003092
8647,0.003092
8648,0.003092
8649,0.003092
8650,0.003092
8651,0.003092
8652,0.003092
8653,0.003092
8654,0.003092
8655,0.003092
8656,0.003092
8657,0.003092
8658,0.003092
8659,0.003092
8660,0.003092
8661,0.003092
8662,0.003092
8663,0.003092
8664,0.003092
8665,0.003092
8666,0.003092
8667,0.003092
8668,0.003092
8669,0.003092
8670,0.003092
8671,0.003092
8672,0.003092
8673,0.003092
8674,0.003092
8675,0.003092
8676,0.003092
8677,0.003092
8678,0.003092
8679,0.003092
8680,0.003092
8681,0.003092
8682,0.003092
8683,0.003092
8684,0.003092
8685,0.003092
8686,0.003092
8687,0.003092
8688,0.003092
8689,0.003092
8690,0.003092
8691,0.003092
8692,0.003092
8693,0.003092
8694,0.003092
8695,0.003092
8696,0.003092
8697,0.003092
8698,0.003092
8699,0.003092
8700,0.003092
8701,0.003092
8702,0.003092
8703,0.003092
8704,0.003092
8705,0.003092
8706,0.003092
8707,0.003092
8708,0.003092
8709,0.003092
8710,0.003092
8711,0.003092
8712,0.003092
8713,0.003092
8714,0.003092
8715,0.003092
8716,0.003092
8717,0.003092
8718,0.003092
8719,0.003092
8720,0.003092
8721,0.003092
8722,0.003092
8723,0.003092
8724,0.003092
8725,0.003092
8726,0.003092
8727,0.003092
8728,0.003092
8729,0.003092
8730,0.003092
8731,0.003092
8732,0.003092
8733,0.003092
8734,0.003092
8735,0.003092
8736,0.003092
8737,0.003092
8738,0.003092
8739,0.003092
8740,0.003092
8741,0.003092
8742,0.003092
8743,0.003092
8744,0.003092
8745,0.003092
8746,0.003092
8747,0.003092
8748,0.003092
8749,0.003092
8750,0.003092
8751,0.003092
8752,0.003092
8753,0.003092
8754,0.003092
8755,0.003092
8756,0.003092
8757,0.003092
8758,0.003092
8759,0.003092
8760,0.003092
8761,0.003092
8762,0.003092
8763,0.003092
8764,0.003092
8765,0.003092
8766,0.003092
8767,0.003092
8768,0.003092
8769,0.003092
8770,0.003092
8771,0.003092
8772,0.003092
8773,0.003092
8774,0.003092
8775,0.003092
8776,0.003092
8777,0.003092
8778,0.003092
8779,0.003092
8780,0.003092
8781,0.003092
8782,0.003092
8783,0.003092
8784,0.003092
8785,0.003092
8786,0.003092
8787,0.003092
8788,0.003092
8789,0.003092
8790,0.003092
8791,0.003092
8792,0.003092
8793,0.003092
8794,0.003092
8795,0.003092
8796,0.003092
8797,0.003092
8798,0.003092
8799,0.003092
8800,0.003092
8801,0.003092
8802,0.003092
8803,0.003092
8804,0.003092
8805,0.003092
8806,0.003092
8807,0.003092
8808,0.003092
8809,0.003092
8810,0.003092
8811,0.003092
8812,0.003092
8813,0.003092
8814,0.003092
8815,0.003092
8816,0.003092
8817,0.003092
8818,0.003092
8819,0.003092
8820,0.003092
8821,0.003092
8822,0.003092
8823,0.003092
8824,0.003092
8825,0.003092
8826,0.003092
8827,0.003092
8828,0.003092
8829,0.003092
8830,0.003092
8831,0.003092
8832,0.003092
8833,0.003092
8834,0.003092
8835,0.003092
8836,0.003092
8837,0.003092
8838,0.003092
8839,0.003092
8840,0.003092
8841,0.003092
8842,0.003092
8843,0.003092
8844,0.003092
8845,0.003092
8846,0.003092
8847,0.003092
8848,0.003092
8849,0.003092
8850,0.003092
8851,0.003092
8852,0.003092
8853,0.003092
8854,0.003092
8855,0.003092
8856,0.003092
8857,0.003092
8858,0.003092
8859,0.003092
8860,0.003092
8861,0.003092
8862,0.003092
8863,0.003092
8864,0.003092
8865,0.003092
8866,0.003092
8867,0.003092
8868,0.003092
8869,0.003092
8870,0.003092
8871,0.003092
8872,0.003092
8873,0.003092
8874,0.003092
8875,0.003092
8876,0.003092
8877,0.003092
8878,0.003092
8879,0.003092
8880,0.003092
8881,0.003092
8882,0.003092
8883,0.003092
8884,0.003092
8885,0.003092
8886,0.003092
8887,0.003092
8888,0.003092
8889,0.003092
8890,0.003092
8891,0.003092
8892,0.003092
8893,0.003092
8894,0.003092
8895,0.003092
8896,0.003092
8897,0.003092
8898,0.003092
8899,0.003092
8900,0.003092
8901,0.003092
8902,0.003092
8903,0.003092
8904,0.003092
8905,0.003092
8906,0.003092
8907,0.003092
8908,0.003092
8909,0.003092
8910,0.003092
8911,0.003092
8912,0.003092
8913,0.003092
8914,0.003092
8915,0.003092
8916,0.003092
8917,0.003092
8918,0.003092
8919,0.003092
8920,0.003092
8921,0.003092
8922,0.003092
8923,0.003092
8924,0.003092
8925,0.003092
8926,0.003092
8927,0.003092
8928,0.003092
8929,0.003092
8930,0.003092
8931,0.003092
8932,0.003092
8933,0.003092
8934,0.003092
8935,0.003092
8936,0.003092
8937,0.003092
8938,0.003092
8939,0.003092
8940,0.003092
8941,0.003092
8942,0.003092
8943,0.003092
8944,0.003092
8945,0.003092
8946,0.003092
8947,0.003092
8948,0.003092
8949,0.003092
8950,0.003092
8951,0.003092
8952,0.003092
8953,0.003092
8954,0.003092
8955,0.003092
8956,0.003092
8957,0.003092
8958,0.003092
8959,0.003092
8960,0.003092
8961,0.003092
8962,0.003092
8963,0.003092
8964,0.003092
8965,0.003092
8966,0.003092
8967,0.003092
8968,0.003092
8969,0.003092
8970,0.003092
8971,0.003092
8972,0.003092
8973,0.003092
8974,0.003092
8975,0.003092
8976,0.003092
8977,0.003092
8978,0.003092
8979,0.003092
8980,0.003092
8981,0.003092
8982,0.003092
8983,0.003092
8984,0.003092
8985,0.003092
8986,0.003092
8987,0.003092
8988,0.003092
8989,0.003092
8990,0.003092
8991,0.003092
8992,0.003092
8993,0.003092
8994,0.003092
8995,0.003092
8996,0.003092
8997,0.003092
8998,0.003092
8999,0.003092
9000,0.003092
9001,0.003092
9002,0.003092
9003,0.003092
9004,0.003092
9005,0.003092
9006,0.003092
9007,0.003092
9008,0.003092
9009,0.003092
9010,0.003092
9011,0.003092
9012,0.003092
9013,0.003092
9014,0.003092
9015,0.003092
9016,0.003092
9017,0.003092
9018,0.003092
9019,0.003092
9020,0.003092
9021,0.003092
9022,0.003092
9023,0.003092
9024,0.003092
9025,0.003092
9026,0.003092
9027,0.003092
9028,0.003092
9029,0.003092
9030,0.003092
9031,0.003092
9032,0.003092
9033,0.003092
9034,0.003092
9035,0.003092
9036,0.003092
9037,0.003092
9038,0.003092
9039,0.003092
9040,0.003092
9041,0.003092
9042,0.003092
9043,0.003092
9044,0.003092
9045,0.003092
9046,0.003092
9047,0.003092
9048,0.003092
9049,0.003092
9050,0.003092
9051,0.003092
9052,0.003092
9053,0.003092
9054,0.003092
9055,0.003092
9056,0.003092
9057,0.003092
9058,0.003092
9059,0.003092
9060,0.003092
9061,0.003092
9062,0.003092
9063,0.003092
9064,0.003092
9065,0.003092
9066,0.003092
9067,0.003092
9068,0.003092
9069,0.003092
9070,0.003092
9071,0.003092
9072,0.003092
9073,0.003092
9074,0.003092
9075,0.003092
9076,0.003092
9077,0.003092
9078,0.003092
9079,0.003092
9080,0.003092
9081,0.003092
9082,0.003092
9083,0.003092
9084,0.003092
9085,0.003092
9086,0.003092
9087,0.003092
9088,0.003092
9089,0.003092
9090,0.003092
9091,0.003092
9092,0.003092
9093,0.003092
9094,0.003092
9095,0.003092
9096,0.003092
9097,0.003092
9098,0.003092
9099,0.003092
9100,0.003092
9101,0.003092
9102,0.003092
9103,0.003092
9104,0.003092
9105,0.003092
9106,0.003092
9107,0.003092
9108,0.003092
9109,0.003092
9110,0.003092
9111,0.003092
9112,0.003092
9113,0.003092
9114,0.003092
9115,0.003092
9116,0.003092
9117,0.003092
9118,0.003092
9119,0.003092
9120,0.003092
9121,0.003092
9122,0.003092
9123,0.003092
9124,0.003092
9125,0.003092
9126,0.003092
9127,0.003092
9128,0.003092
9129,0.003092
9130,0.003092
9131,0.003092
9132,0.003092
9133,0.003092
9134,0.003092
9135,0.003092
9136,0.003092
9137,0.003092
9138,0.003092
9139,0.003092
9140,0.003092
9141,0.003092
9142,0.003092
9143,0.003092
9144,0.003092
9145,0.003092
9146,0.003092
9147,0.003092
9148,0.003092
9149,0.003092
9150,0.003092
9151,0.003092
9152,0.003092
9153,0.003092
9154,0.003092
9155,0.003092
9156,0.003092
9157,0.003092
9158,0.003092
9159,0.003092
9160,0.003092
9161,0.003092
9162,0.003092
9163,0.003092
9164,0.003092
9165,0.003092
9166,0.003092
9167,0.003092
9168,0.003092
9169,0.003092
9170,0.003092
9171,0.003092
9172,0.003092
9173,0.003092
9174,0.003092
9175,0.003092
9176,0.003092
9177,0.003092
9178,0.003092
9179,0.003092
9180,0.003092
9181,0.003092
9182,0.003092
9183,0.003092
9184,0.003092
9185,0.003092
9186,0.003092
9187,0.003092
9188,0.003092
9189,0.003092
9190,0.003092
9191,0.003092
9192,0.003092
9193,0.003092
9194,0.003092
9195,0.003092
9196,0.003092
9197,0.003092
9198,0.003092
9199,0.003092
9200,0.003092
9201,0.003092
9202,0.003092
9203,0.003092
9204,0.003092
9205,0.003092
9206,0.003092
9207,0.003092
9208,0.003092
9209,0.003092
9210,0.003092
9211,0.003092
9212,0.003092
9213,0.003092
9214,0.003092
9215,0.003092
9216,0.003092
9217,0.003092
9218,0.003092
9219,0.003092
9220,0.003092
9221,0.003092
9222,0.003092
9223,0.003092
9224,0.003092
9225,0.003092
9226,0.003092
9227,0.003092
9228,0.003092
9229,0.003092
9230,0.003092
9231,0.003092
9232,0.003092
9233,0.003092
9234,0.003092
9235,0.003092
9236,0.003092
9237,0.003092
9238,0.003092
9239,0.003092
9240,0.003092
9241,0.003092
9242,0.003092
9243,0.003092
9244,0.003092
9245,0.003092
9246,0.003092
9247,0.003092
9248,0.003092
9249,0.003092
9250,0.003092
9251,0.003092
9252,0.003092
9253,0.003092
9254,0.003092
9255,0.003092
9256,0.003092
9257,0.003092
9258,0.003092
9259,0.003092
9260,0.003092
9261,0.003092
9262,0.003092
9263,0.003092
9264,0.003092
9265,0.003092
9266,0.003092
9267,0.003092
9268,0.003092
9269,0.003092
9270,0.003092
9271,0.003092
9272,0.003092
9273,0.003092
9274,0.003092
9275,0.003092
9276,0.003092
9277,0.003092
9278,0.003092
9279,0.003092
9280,0.003092
9281,0.003092
9282,0.003092
9283,0.003092
9284,0.003092
9285,0.003092
9286,0.003092
9287,0.003092
9288,0.003092
9289,0.003092
9290,0.003092
9291,0.003092
9292,0.003092
9293,0.003092
9294,0.003092
9295,0.003092
9296,0.003092
9297,0.003092
9298,0.003092
9299,0.003092
9300,0.003092
9301,0.003092
9302,0.003092
9303,0.003092
9304,0.003092
9305,0.003092
9306,0.003092
9307,0.003092
9308,0.003092
9309,0.003092
9310,0.003092
9311,0.003092
9312,0.003092
9313,0.003092
9314,0.003092
9315,0.003092
9316,0.003092
9317,0.003092
9318,0.003092
9319,0.003092
9320,0.003092
9321,0.003092
9322,0.003092
9323,0.003092
9324,0.003092
9325,0.003092
9326,0.003092
9327,0.003092
9328,0.003092
9329,0.003092
9330,0.003092
9331,0.003092
9332,0.003092
9333,0.003092
9334,0.003092
9335,0.003092
9336,0.003092
9337,0.003092
9338,0.003092
9339,0.003092
9340,0.003092
9341,0.003092
9342,0.003092
9343,0.003092
9344,0.003092
9345,0.003092
9346,0.003092
9347,0.003092
9348,0.003092
9349,0.003092
9350,0.003092
9351,0.003092
9352,0.003092
9353,0.003092
9354,0.003092
9355,0.003092
9356,0.003092
9357,0.003092
9358,0.003092
9359,0.003092
9360,0.003092
9361,0.003092
9362,0.003092
9363,0.003092
9364,0.003092
9365,0.003092
9366,0.003092
9367,0.003092
9368,0.003092
9369,0.003092
9370,0.003092
9371,0.003092
9372,0.003092
9373,0.003092
9374,0.003092
9375,0.003092
9376,0.003092
9377,0.003092
9378,0.003092
9379,0.003092
9380,0.003092
9381,0.003092
9382,0.003092
9383,0.003092
9384,0.003092
9385,0.003092
9386,0.003092
9387,0.003092
9388,0.003092
9389,0.003092
9390,0.003092
9391,0.003092
9392,0.003092
9393,0.003092
9394,0.003092
9395,0.003092
9396,0.003092
9397,0.003092
9398,0.003092
9399,0.003092
9400,0.003092
9401,0.003092
9402,0.003092
9403,0.003092
9404,0.003092
9405,0.003092
9406,0.003092
9407,0.003092
9408,0.003092
9409,0.003092
9410,0.003092
9411,0.003092
9412,0.003092
9413,0.003092
9414,0.003092
9415,0.003092
9416,0.003092
9417,0.003092
9418,0.003092
9419,0.003092
9420,0.003092
9421,0.003092
9422,0.003092
9423,0.003092
9424,0.003092
9425,0.003092
9426,0.003092
9427,0.003092
9428,0.003092
9429,0.003092
9430,0.003092
9431,0.003092
9432,0.003092
9433,0.003092
9434,0.003092
9435,0.003092
9436,0.003092
9437,0.003092
9438,0.003092
9439,0.003092
9440,0.003092
9441,0.003092
9442,0.003092
9443,0.003092
9444,0.003092
9445,0.003092
9446,0.003092
9447,0.003092
9448,0.003092
9449,0.003092
9450,0.003092
9451,0.003092
9452,0.003092
9453,0.003092
9454,0.003092
9455,0.003092
9456,0.003092
9457,0.003092
9458,0.003092
9459,0.003092
9460,0.003092
9461,0.003092
9462,0.003092
9463,0.003092
9464,0.003092
9465,0.003092
9466,0.003092
9467,0.003092
9468,0.003092
9469,0.003092
9470,0.003092
9471,0.003092
9472,0.003092
9473,0.003092
9474,0.003092
9475,0.003092
9476,0.003092
9477,0.003092
9478,0.003092
9479,0.003092
9480,0.003092
9481,0.003092
9482,0.003092
9483,0.003092
9484,0.003092
9485,0.003092
9486,0.003092
9487,0.003092
9488,0.003092
9489,0.003092
9490,0.003092
9491,0.003092
9492,0.003092
9493,0.003092
9494,0.003092
9495,0.003092
9496,0.003092
9497,0.003092
9498,0.003092
9499,0.003092
9500,0.003092
9501,0.003092
9502,0.003092
9503,0.003092
9504,0.003092
9505,0.003092
9506,0.003092
9507,0.003092
9508,0.003092
9509,0.003092
9510,0.003092
9511,0.003092
9512,0.003092
9513,0.003092
9514,0.003092
9515,0.003092
9516,0.003092
9517,0.003092
9518,0.003092
9519,0.003092
9520,0.003092
9521,0.003092
9522,0.003092
9523,0.003092
9524,0.003092
9525,0.003092
9526,0.003092
9527,0.003092
9528,0.003092
9529,0.003092
9530,0.003092
9531,0.003092
9532,0.003092
9533,0.003092
9534,0.003092
9535,0.003092
9536,0.003092
9537,0.003092
9538,0.003092
9539,0.003092
9540,0.003092
9541,0.003092
9542,0.003092
9543,0.003092
9544,0.003092
9545,0.003092
9546,0.003092
9547,0.003092
9548,0.003092
9549,0.003092
9550,0.003092
9551,0.003092
9552,0.003092
9553,0.003092
9554,0.003092
9555,0.003092
9556,0.003092
9557,0.003092
9558,0.003092
9559,0.003092
9560,0.003092
9561,0.003092
9562,0.003092
9563,0.003092
9564,0.003092
9565,0.003092
9566,0.003092
9567,0.003092
9568,0.003092
9569,0.003092
9570,0.003092
9571,0.003092
9572,0.003092
9573,0.003092
9574,0.003092
9575,0.003092
9576,0.003092
9577,0.003092
9578,0.003092
9579,0.003092
9580,0.003092
9581,0.003092
9582,0.003092
9583,0.003092
9584,0.003092
9585,0.003092
9586,0.003092
9587,0.003092
9588,0.003092
9589,0.003092
9590,0.003092
9591,0.003092
9592,0.003092
9593,0.003092
9594,0.003092
9595,0.003092
9596,0.003092
9597,0.003092
9598,0.003092
9599,0.003092
9600,0.003092
9601,0.003092
9602,0.003092
9603,0.003092
9604,0.003092
9605,0.003092
9606,0.003092
9607,0.003092
9608,0.003092
9609,0.003092
9610,0.003092
9611,0.003092
9612,0.003092
9613,0.003092
9614,0.003092
9615,0.003092
9616,0.003092
9617,0.003092
9618,0.003092
9619,0.003092
9620,0.003092
9621,0.003092
9622,0.003092
9623,0.003092
9624,0.003092
9625,0.003092
9626,0.003092
9627,0.003092
9628,0.003092
9629,0.003092
9630,0.003092
9631,0.003092
9632,0.003092
9633,0.003092
9634,0.003092
9635,0.003092
9636,0.003092
9637,0.003092
9638,0.003092
9639,0.003092
9640,0.003092
9641,0.003092
